make -C "/home/user/heads/build/busybox-1.32.0" CC=/home/user/heads/crossgcc/bin/x86_64-linux-musl-gcc -fdebug-prefix-map=/home/user/heads=heads -gno-record-gcc-switches -D__MUSL__ -isystem /home/user/heads/install/include -L/home/user/heads/install/lib  AR=/home/user/heads/crossgcc/bin/x86_64-linux-musl-ar LD=/home/user/heads/crossgcc/bin/x86_64-linux-musl-ld STRIP=/home/user/heads/crossgcc/bin/x86_64-linux-musl-strip NM=/home/user/heads/crossgcc/bin/x86_64-linux-musl-nm OBJCOPY=/home/user/heads/crossgcc/bin/x86_64-linux-musl-objcopy OBJDUMP=/home/user/heads/crossgcc/bin/x86_64-linux-musl-objdump PKG_CONFIG_PATH=/home/user/heads/install/lib/pkgconfig PKG_CONFIG_SYSROOT_DIR=/home/user/heads/install   -j4 --max-load 16 
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  SPLIT   include/autoconf.h -> include/config/*
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/tty -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/umount -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/uname -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/uniq -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/unxz -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/unzip -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/usleep -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/vi -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/wc -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/wget -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/xargs -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/xxd -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/xz -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/xzcat -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//bin/zcat -> busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/arp -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/blkid -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/blockdev -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/chroot -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/devmem -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/fdisk -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/fsck -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/fsfreeze -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/hwclock -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/i2cdetect -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/i2cdump -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/i2cget -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/i2cset -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/ifconfig -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/insmod -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/ip -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/killall5 -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/loadkmap -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/losetup -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/lsmod -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/mkdosfs -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/mke2fs -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/mkfs.vfat -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/modinfo -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/ntpd -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/partprobe -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/route -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/sysctl -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/udhcpc -> ../bin/busybox
  /tmp/tmp.dSAmMjCd3r/bin/..//sbin/vconfig -> ../bin/busybox


--------------------------------------------------
You will probably need to make your busybox binary
setuid root to ensure all configured applets will
work properly.
--------------------------------------------------

make[1]: Leaving directory '/home/user/heads/build/busybox-1.32.0'
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  /tmp/tmp.lEgDRke5p1/bin/..//bin/[ -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/[[ -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/arch -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/ash -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/awk -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/base64 -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/basename -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/bash -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/bunzip2 -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/bzcat -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/bzip2 -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/cat -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/chattr -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/chmod -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/cmp -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/cp -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/cpio -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/cut -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/date -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/dc -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/dd -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/df -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/diff -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/dirname -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/dmesg -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/du -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/echo -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/env -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/expr -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/factor -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/fallocate -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/false -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/find -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/fold -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/getopt -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/grep -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/groups -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/gunzip -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/gzip -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/hd -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/head -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/hexdump -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/hexedit -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/hostid -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/id -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/install -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/kill -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/killall -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/less -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/link -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/ln -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/ls -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/lsattr -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/lsof -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/lsscsi -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/lsusb -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/md5sum -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/mkdir -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/mkfifo -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/mknod -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/mktemp -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/more -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/mount -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/mv -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/nc -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/nl -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/nproc -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/nslookup -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/paste -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/patch -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/pgrep -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/pidof -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/ping -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/pkill -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/printf -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/ps -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/pwd -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/resume -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/rm -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/rmdir -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/sed -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/seq -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/setfattr -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/setpriv -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/setserial -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/setsid -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/sh -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/sha1sum -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/sha256sum -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/sha3sum -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/sha512sum -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/shred -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/sleep -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/sort -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/ssl_client -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/stat -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/strings -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/stty -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/sync -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/tail -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/tar -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/tee -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/test -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/tftp -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/time -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/top -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/touch -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/tr -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/true -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/tty -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/umount -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/uname -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/uniq -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/unxz -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/unzip -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/usleep -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/vi -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/wc -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/wget -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/xargs -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/xxd -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/xz -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/xzcat -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//bin/zcat -> busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/arp -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/blkid -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/blockdev -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/chroot -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/devmem -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/fdisk -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/fsck -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/fsfreeze -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/hwclock -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/i2cdetect -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/i2cdump -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/i2cget -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/i2cset -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/ifconfig -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/insmod -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/ip -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/killall5 -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/loadkmap -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/losetup -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/lsmod -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/mkdosfs -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/mke2fs -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/mkfs.vfat -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/modinfo -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/ntpd -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/partprobe -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/route -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/sysctl -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/udhcpc -> ../bin/busybox
  /tmp/tmp.lEgDRke5p1/bin/..//sbin/vconfig -> ../bin/busybox


--------------------------------------------------
You will probably need to make your busybox binary
setuid root to ensure all configured applets will
work properly.
--------------------------------------------------

make[1]: Leaving directory '/home/user/heads/build/busybox-1.32.0'
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/[ -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/[[ -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/arch -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/ash -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/awk -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/base64 -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/basename -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/bash -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/bunzip2 -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/bzcat -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/bzip2 -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/cat -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/chattr -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/chmod -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/cmp -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/cp -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/cpio -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/cut -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/date -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/dc -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/dd -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/df -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/diff -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/dirname -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/dmesg -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/du -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/echo -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/env -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/expr -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/factor -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/fallocate -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/false -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/find -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/fold -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/getopt -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/grep -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/groups -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/gunzip -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/gzip -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/hd -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/head -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/hexdump -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/hexedit -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/hostid -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/id -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/install -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/kill -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/killall -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/less -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/link -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/ln -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/ls -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/lsattr -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/lsof -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/lsscsi -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/lsusb -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/md5sum -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/mkdir -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/mkfifo -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/mknod -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/mktemp -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/more -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/mount -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/mv -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/nc -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/nl -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/nproc -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/nslookup -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/paste -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/patch -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/pgrep -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/pidof -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/ping -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/pkill -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/printf -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/ps -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/pwd -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/resume -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/rm -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/rmdir -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/sed -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/seq -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/setfattr -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/setpriv -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/setserial -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/setsid -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/sh -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/sha1sum -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/sha256sum -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/sha3sum -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/sha512sum -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/shred -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/sleep -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/sort -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/ssl_client -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/stat -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/strings -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/stty -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/sync -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/tail -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/tar -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/tee -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/test -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/tftp -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/time -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/top -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/touch -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/tr -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/true -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/tty -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/umount -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/uname -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/uniq -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/unxz -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/unzip -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/usleep -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/vi -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/wc -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/wget -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/xargs -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/xxd -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/xz -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/xzcat -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//bin/zcat -> busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//sbin/arp -> ../bin/busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//sbin/blkid -> ../bin/busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//sbin/blockdev -> ../bin/busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//sbin/chroot -> ../bin/busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//sbin/devmem -> ../bin/busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//sbin/fdisk -> ../bin/busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//sbin/fsck -> ../bin/busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//sbin/fsfreeze -> ../bin/busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//sbin/hwclock -> ../bin/busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//sbin/i2cdetect -> ../bin/busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//sbin/i2cdump -> ../bin/busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//sbin/i2cget -> ../bin/busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//sbin/i2cset -> ../bin/busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//sbin/ifconfig -> ../bin/busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//sbin/insmod -> ../bin/busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//sbin/ip -> ../bin/busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//sbin/killall5 -> ../bin/busybox
  /tmp/tmp.0TJVyLOwyT/bin/..//sbin/loadkmap -> ../bin/busybox
